fold,sample_index,true_label,predicted_label,predicted_prob,model
1,0,1,1,1.0,Random_Forest
1,1,1,1,0.84,Random_Forest
1,2,1,1,0.99,Random_Forest
1,3,1,1,0.92,Random_Forest
1,4,0,0,0.030173037791593797,Random_Forest
1,5,1,0,0.47036553524804176,Random_Forest
1,6,1,1,0.99,Random_Forest
1,7,1,1,1.0,Random_Forest
1,8,1,1,0.84,Random_Forest
1,9,1,1,0.9711586107620417,Random_Forest
1,10,0,0,0.0,Random_Forest
1,11,0,1,0.5991080806902266,Random_Forest
1,12,1,1,0.9807507922320631,Random_Forest
1,13,1,1,0.883720655208624,Random_Forest
1,14,1,1,0.95,Random_Forest
1,15,1,1,0.805,Random_Forest
1,16,0,1,0.942039415577143,Random_Forest
1,17,0,0,0.29421484379338514,Random_Forest
1,18,1,1,0.8603626943005181,Random_Forest
1,19,1,0,0.24683301893409965,Random_Forest
1,20,0,0,0.0,Random_Forest
1,21,1,1,0.99,Random_Forest
1,22,1,1,1.0,Random_Forest
1,23,1,1,1.0,Random_Forest
1,24,0,0,0.14057338545149936,Random_Forest
1,25,1,0,0.030173037791593797,Random_Forest
1,26,1,1,1.0,Random_Forest
1,27,1,1,0.8448825518339685,Random_Forest
1,28,0,0,0.030173037791593797,Random_Forest
1,29,0,1,0.9902948402948403,Random_Forest
1,30,1,1,0.93,Random_Forest
1,31,1,1,0.99,Random_Forest
1,32,1,1,1.0,Random_Forest
1,33,0,0,0.039807502543552024,Random_Forest
1,34,1,1,1.0,Random_Forest
1,35,1,1,0.6528890474026735,Random_Forest
1,36,1,1,0.9903385416666667,Random_Forest
1,37,0,0,0.030173037791593797,Random_Forest
1,38,1,1,0.95,Random_Forest
1,39,1,1,0.95,Random_Forest
1,40,1,1,1.0,Random_Forest
1,41,1,1,1.0,Random_Forest
1,42,1,1,0.99,Random_Forest
1,43,1,1,1.0,Random_Forest
1,44,0,0,0.030173037791593797,Random_Forest
1,45,1,1,0.9902948402948403,Random_Forest
1,46,1,0,0.059189887458643425,Random_Forest
1,47,0,0,0.0009495672670982269,Random_Forest
1,48,1,1,0.99,Random_Forest
1,49,0,1,0.97,Random_Forest
1,50,1,1,0.854534958251081,Random_Forest
1,51,1,1,0.990379746835443,Random_Forest
1,52,1,1,0.86,Random_Forest
1,53,1,1,0.9957142857142857,Random_Forest
1,54,1,1,0.77,Random_Forest
1,55,1,1,0.5020089830542704,Random_Forest
1,56,1,0,0.47683066292816867,Random_Forest
1,57,1,1,0.85015,Random_Forest
1,58,1,1,0.86,Random_Forest
1,59,1,1,0.9902659574468085,Random_Forest
1,60,1,1,0.9710184840476134,Random_Forest
1,61,0,0,0.030173037791593797,Random_Forest
1,62,1,1,0.94,Random_Forest
1,63,0,0,0.030173037791593797,Random_Forest
1,64,1,1,0.99,Random_Forest
1,65,0,0,0.030173037791593797,Random_Forest
1,66,1,1,0.86,Random_Forest
1,67,1,1,0.9515668980006007,Random_Forest
1,68,1,1,1.0,Random_Forest
1,69,1,1,0.8742031605929695,Random_Forest
1,70,0,1,0.98,Random_Forest
1,71,1,0,0.3793793352543474,Random_Forest
1,72,1,1,0.8125909237321634,Random_Forest
1,73,1,1,0.7000997250256026,Random_Forest
1,74,0,0,0.030173037791593797,Random_Forest
1,75,1,1,0.7383179546706259,Random_Forest
1,76,1,1,1.0,Random_Forest
1,77,1,1,0.95,Random_Forest
1,78,0,0,0.030173037791593797,Random_Forest
1,79,1,1,0.97,Random_Forest
1,80,1,1,0.9806968845318806,Random_Forest
1,81,1,0,0.44523111131541593,Random_Forest
1,82,0,0,0.030173037791593797,Random_Forest
1,83,1,1,0.97,Random_Forest
1,84,1,1,0.97,Random_Forest
1,85,1,0,0.24,Random_Forest
1,86,1,1,0.9703795918367346,Random_Forest
1,87,0,1,0.6223003144918837,Random_Forest
1,88,1,1,0.5341116836593338,Random_Forest
1,89,1,1,0.93,Random_Forest
1,90,0,0,0.12057092603694194,Random_Forest
1,91,1,1,1.0,Random_Forest
1,92,1,1,0.9305820206152055,Random_Forest
1,93,1,1,0.94,Random_Forest
1,94,1,1,0.9705124001681378,Random_Forest
1,95,1,1,0.960320987654321,Random_Forest
1,96,1,1,0.99,Random_Forest
1,97,1,1,1.0,Random_Forest
1,98,0,0,0.09726513613940577,Random_Forest
1,99,0,0,0.0,Random_Forest
1,100,1,1,0.97,Random_Forest
1,101,1,1,0.92,Random_Forest
1,102,1,1,0.9409115985597301,Random_Forest
1,103,1,1,1.0,Random_Forest
1,104,0,0,0.030173037791593797,Random_Forest
1,105,1,1,0.9902659574468085,Random_Forest
1,106,0,1,0.58,Random_Forest
1,107,1,1,0.96,Random_Forest
1,108,1,1,1.0,Random_Forest
1,109,1,1,1.0,Random_Forest
1,110,1,1,0.871337092841219,Random_Forest
1,111,1,1,0.9806512211682887,Random_Forest
1,112,1,1,0.94,Random_Forest
1,113,1,1,0.9771334491243308,Random_Forest
1,114,1,1,0.97,Random_Forest
1,115,0,1,0.92,Random_Forest
1,116,1,0,0.030173037791593797,Random_Forest
1,117,0,0,0.0,Random_Forest
1,118,0,0,0.030173037791593797,Random_Forest
1,119,0,0,0.1,Random_Forest
1,120,1,1,0.9508523778981897,Random_Forest
1,121,1,1,1.0,Random_Forest
1,122,1,1,0.9323155948194972,Random_Forest
1,123,1,1,0.98,Random_Forest
1,124,1,1,0.8635653683491382,Random_Forest
1,125,1,1,0.7324600766502644,Random_Forest
1,126,1,1,1.0,Random_Forest
1,127,0,0,0.0,Random_Forest
1,128,1,1,0.942039415577143,Random_Forest
1,129,1,1,0.8617588652482269,Random_Forest
1,130,0,1,0.5233114536254085,Random_Forest
1,131,1,1,1.0,Random_Forest
1,132,0,0,0.1325145415235216,Random_Forest
1,133,1,1,0.9533333333333335,Random_Forest
1,134,0,0,0.4496127907047289,Random_Forest
1,135,1,1,0.99,Random_Forest
